id,name,begin_date_year,end_year_date,type
190523,Glenn Osser,1914,2014,Person
60904,De Nieuwe Snaar,1982,2014,Group
252203,Bosse Larsson,1934,2015,Person
995441,Elizabeth Wilson,1921,2015,Person
88626,Maxee,1969,2015,Person
478810,Odette Lara,1929,2015,Person
58382,Brian Gallagher,1963,2016,Person
623908,Werner Mayer,1939,2014,Person
259959,Walpurgisnacht,1996,2014,Group
246305,Mike Porcaro,1955,2015,Person
333678,Ray Still,1920,2014,Person
1010394,Beloyd Taylor,1952,2014,Person
814650,Manuel Molina,1948,2015,Person
55434,Twinkle,1948,2015,Person
391312,Al Berard,1960,2014,Person
723878,KAN,2010,2014,Group
146927,Jean Corti,1929,2015,Person
840037,Canserbero,1988,2015,Person
31073,Joe Dowell,1940,2016,Person
137686,Gayle McCormick,1948,2016,Person
694826,Mount Fabric,2007,2014,Group
96266,Polly Bergen,1930,2014,Person
583546,Stephen Paulus,1949,2014,Person
345287,Sten Bergman,1942,2015,Person
225053,Terveet K�det,1980,2016,Group
472421,John Everall,1962,2014,Person
76203,Terry Pratchett,1948,2015,Person
36795,Hopeton Lewis,1947,2014,Person
1235184,Cathedraal,2011,2014,Group
159764,Gian & Giovani,1988,2014,Group
720058,Harper Blynn,2010,2014,Group
310482,James Preiss,1941,2014,Person
1237966,Zlips,1986,2015,Group
240502,Riger,1996,2015,Group
411602,Destination's Calling,1999,2014,Group
34332,Papa Wemba,1949,2016,Person
858182,Chinx Drugz,1983,2015,Person
752097,Sheila Stewart,1937,2014,Person
260544,Bob Belden,1956,2015,Person
521087,Arkadius Raschka,1975,2015,Person
584609,Bruce Lundvall,1935,2015,Person
130649,Elbert West,1967,2015,Person
456156,Steven R. Gerber,1948,2015,Person
269420,Manolo De Vega,1942,2015,Person
159766,Rick & Renner,1987,2015,Group
211476,Jim McCann,1944,2015,Person
675927,Endovein,2004,2014,Group
726201,Last July,2008,2014,Group
1183050,Finalisten Juniorsongfestival 2014,2014,2014,Group
1235593,Alexandru & Friends,2014,2014,Group
1181163,Manfred Vosz,1935,2014,Person
253396,Oj_rs Gr_nbergs,1942,2016,Person
337365,Dale Griffin,1948,2016,Person
231993,What Made Milwaukee Famous,2002,2014,Group
236996,Ray Warleigh,1938,2015,Person
131482,Gravenhurst,1999,2014,Group
233662,Louis Jourdan,1921,2015,Person
94540,Loikaemie,1994,2014,Group
249988,Scott Clendenin,1968,2015,Person
255894,Rolf Smedvig,1952,2015,Person
50049,Agalloch,1995,2016,Group
45764,Jack Bruce,1943,2014,Person
386844,Arsonists Get All the Girls,2005,2015,Group
22598,Pino Daniele,1955,2015,Person
257575,Behind Crimson Eyes,2004,2014,Group
115757,Bleeding Through,1999,2014,Group
999741,Rose Windows,2010,2015,Group
604739,David Nathaniel Baker,1931,2016,Person
265013,Don Harron,1924,2015,Person
265015,Charlie Farquharson,1924,2015,Person
109554,Kill Hannah,1995,2015,Group
1172997,Capacities,2012,2014,Group
270659,Pandit Shankar Ghosh,1935,2016,Person
354057,Ross Hannaford,1950,2016,Person
342845,Jack Body,1944,2015,Person
97014,Riki Sorsa,1952,2016,Person
1022935,Rolf Boysen,1920,2014,Person
57090,Andr� Popp,1924,2014,Person
290448,King Hannibal,1939,2014,Person
289077,Luc De Vos,1962,2014,Person
360597,Maira Asare,1960,2015,Person
328224,Marcus Belgrave,1936,2015,Person
123881,Long John Hunter,1931,2016,Person
360924,Tim Drummond,1941,2015,Person
305547,Robert Jung,1935,2015,Person
308915,Moncho Alpuente,1949,2015,Person
309497,Stevie Woods,1951,2014,Person
310269,Maggie Boyle,1956,2014,Person
390137,LostAlone,2005,2014,Group
850989,"Willie ""Popsy"" Dixon",1942,2015,Person
308821,Cobra Starship,2005,2015,Group
101419,Monrad & Rislund,1977,2015,Group
314176,Steve Childers,1966,2016,Person
347934,Bluejuice,2001,2014,Group
1172179,Gerty Blacher-Herzog,1922,2014,Person
364247,Ronnie Ronalde,1923,2015,Person
641513,Wodensthrone,2005,2016,Group
1211441,Slim Richey,1938,2015,Person
753982,LIGHT BRINGER,2005,2014,Group
239041,Cauby Peixoto,1931,2016,Person
113492,Course of Ruin,2002,2015,Group
115946,Ronnie Gilbert,1926,2015,Person
48248,Erase Errata,1999,2015,Group
338106,Craig Gruber,1951,2015,Person
342102,Gerardo Reyes,1935,2015,Person
75555,H. Owen Reed,1910,2014,Person
836616,Cave Growl,2006,2014,Group
363202,Rick Rosas,1949,2014,Person
547910,Little Joe Washington,1939,2014,Person
540703,M_ris Villeru�s,1936,2014,Person
371264,Urbandub,2000,2015,Group
370498,Weldon Myrick,1938,2014,Person
36913,Gato Barbieri,1934,2016,Person
807548,Don Francks,1932,2016,Person
90939,Walter De Buck,1934,2014,Person
6580,Centro-Matic,1995,2014,Group
558577,Brown Bird,2003,2015,Group
359552,Lasse M�rtenson,1934,2016,Person
389825,Paul Craft,1938,2014,Person
395069,Sylvia Anderson,1927,2016,Person
399331,Stan Kelly,1929,2014,Person
426750,John Gustafson,1942,2014,Person
404292,Jon Bunch,1970,2016,Person
59198,Unheilig,1999,2016,Group
30541,Brita Koivunen,1931,2014,Person
407119,Irreversible,2005,2015,Group
407304,Ton Hartsuiker,1933,2015,Person
408078,Chris Hardman,1990,2015,Person
421786,Rex Ray,1956,2015,Person
58463,Peter Sculthorpe,1929,2014,Person
1172527,XOX,2013,2014,Group
126544,Stevie Wright,1947,2015,Person
1118102,Infiltraitor,2013,2014,Group
417256,The Black Hollies,2005,2014,Group
420241,Wayne Bickerton,1941,2015,Person
849907,Grown Below,2011,2015,Group
203915,Franzl Lang,1930,2015,Person
421416,Achim Mentzel,1946,2016,Person
421381,Alfred Prinz,1930,2014,Person
610709,G�rard Kawczynski,1946,2014,Person
1002318,Redway,1989,2015,Person
173651,Pink Anvil,2001,2015,Group
5187,John Holt,1947,2014,Person
434747,Colin Faver,1951,2015,Person
435314,Benea Reach,2003,2014,Group
2173,Joe Cocker,1944,2014,Person
297175,Beny Rehmann,1936,2014,Person
462086,John Fry,1944,2014,Person
147648,Manolo Tena,1951,2016,Person
451525,Ronald Stevenson,1928,2015,Person
35797,John Trudell,1946,2015,Person
230752,Ambros Seelos,1935,2015,Person
200098,Carina Jaarnek,1962,2016,Person
414913,Giorgio Gomelsky,1934,2016,Person
470029,Helcio Milito,1931,2014,Person
470069,Eric Doney,1953,2015,Person
784269,Hostage Calm,2007,2015,Group
473478,Jack Six,1930,2015,Person
152051,Smokey Johnson,1936,2015,Person
340621,Klaxons,2005,2015,Group
416486,Howard Cable,1920,2016,Person
483909,Eric A. Tomlinson,1931,2015,Person
117109,Rickey Smith,1979,2016,Person
489942,Elisa Pegreffi,1922,2016,Person
491349,Bobby Schmidt,1923,2014,Person
491363,Ren� Burri,1933,2014,Person
495126,Supershirt,2006,2015,Group
493633,Wolfgang Lendle,1948,2016,Person
494083,Sergio Vitier,1948,2016,Person
34849,The Black League,1998,2014,Group
158397,Ronnie Carroll,1934,2015,Person
1183831,Vincent Caza,1976,2014,Person
350553,Leopoldo Federico,1927,2014,Person
1091747,Claude Frank,1925,2014,Person
381638,Danity Kane,2006,2014,Group
539185,David Trendell,1964,2014,Person
509305,Ren� Ang�lil,1942,2016,Person
22146,Gianmaria Testa,1958,2016,Person
245686,Colin Vearncombe,1962,2016,Person
436067,Flora MacNeil,1928,2015,Person
53755,Kevin Sharp,1970,2014,Person
420384,Jack Ely,1943,2015,Person
1183923,the LEM,2010,2014,Group
149957,Margie Day,1926,2014,Person
522891,Coleridge Goode,1914,2015,Person
471388,Ervin Drake,1919,2015,Person
529215,Richard Nichols,1959,2014,Person
46042,Ramona Jones,1924,2015,Person
532926,Anita Darian,1927,2015,Person
437673,Steve Backer,1942,2014,Person
992368,Irene Dalis,1925,2014,Person
355898,Michael Brown,1949,2015,Person
724812,Kassidy,2009,2014,Group
749054,Carlo Mastrangelo,1938,2016,Person
506947,Buddy Buie,1941,2015,Person
547785,Roger Pomphrey,1954,2014,Person
548651,Simona Weiss,1963,2015,Person
755396,Sna-fu Grand D�sordre Ochestre,2000,2014,Group
556082,All the Empires of the World,2007,2015,Group
558946,Jacques Mahieux,1946,2016,Person
383195,Cubie Burke,1964,2014,Person
21340,Lonnie Mack,1941,2016,Person
608519,Al Belletto,1928,2014,Person
322797,Foxy Shazam,2004,2014,Group
582930,Million Dollar Reload,2005,2015,Group
584729,Toma� Lorenz,1944,2016,Person
223425,Terry Wogan,1938,2016,Person
581855,Inezita Barroso,1925,2015,Person
585421,Friedel von Hagen,1954,2015,Person
346415,Eddie Hardin,1949,2015,Person
1002463,John-Edward Kelly,1958,2015,Person
347549,Giant Squid,2002,2015,Group
306563,Dave Cloud,1956,2015,Person
594878,Han Grevelt,1938,2014,Person
1184443,Joe Ramsey,1956,2014,Person
456263,Rainer Bloss,1946,2015,Person
258427,The Psyke Project,2001,2015,Group
603990,Art Thieme,1941,2015,Person
540348,Robert Stigwood,1934,2016,Person
1240178,Jim Bailey,1938,2015,Person
608281,Gary Loizzo,1945,2016,Person
1184525,Jah Paul Joe,1956,2014,Person
1184526,Severs Ramsey,1956,2014,Person
137543,The Everly Brothers,1957,2014,Group
157247,Alberta Adams,1917,2014,Person
406834,FACT,1999,2015,Group
21927,Michel Delpech,1946,2016,Person
570673,Carsten Heusmann,1969,2015,Person
395108,LaFaro,2004,2014,Group
1240277,Stephen Johnson,1952,2015,Person
1184658,Babbe Music,2012,2015,Group
380494,Roy Etzel,1925,2015,Person
304660,Cynthia Robinson,1946,2015,Person
643911,Starpost,2008,2014,Group
298597,Bob Burns,1950,2015,Person
642959,Cory Wells,1941,2015,Person
652615,John J. Vis,1929,2015,Person
1006363,Sydarium,2011,2014,Group
403237,Reinaldo Creagh,1918,2014,Person
489330,Jerzy Semkow,1928,2014,Person
660400,Yoka Berretty,1928,2015,Person
189822,Annie de Reuver,1917,2016,Person
54330,Peter Broggs,1954,2015,Person
61967,The Knife,1999,2014,Group
666662,Peter Gutteridge,1961,2014,Person
1240407,Barry and the Beachcombers,2001,2015,Group
758274,Morning Parade,2007,2014,Group
341877,Vi Subversa,1935,2016,Person
209627,Lee Andrews,1936,2016,Person
1011849,PURETTY,2012,2014,Group
676890,Bram Beekman,1949,2016,Person
676680,Fredi Nest,1959,2015,Person
969,Members of Mayday,1991,2014,Group
6488,Paul Kantner,1941,2016,Person
827256,Kevlaar 7,1977,2014,Person
693505,Tommy Blom,1947,2014,Person
679274,Violet Bones,2009,2015,Group
908376,Subdivision,2010,2014,Group
142749,Herb Jeffries,1913,2014,Person
604586,Sam Andrew,1941,2015,Person
55452,Andra� Crouch,1942,2015,Person
689474,Michel Galabru,1922,2016,Person
690859,Martin Turner's Wishbone Ash,2005,2014,Group
703277,TOS,2005,2015,Group
541087,Vardo Rumessen,1942,2015,Person
283466,Noreen Corcoran,1943,2016,Person
409464,Joe B. Mauldin,1940,2015,Person
698946,Guy Longnon,1924,2014,Person
699001,Lampert,2005,2015,Group
4711,Leon Haywood,1942,2016,Person
34598,Lynn Anderson,1947,2015,Person
1157775,Nico Castel,1931,2015,Person
474110,Will Holt,1929,2015,Person
372555,Roy Campbell,1952,2014,Person
711478,Gail Zappa,1945,2015,Person
38551,Ornette Coleman,1930,2015,Person
1240721,Heinz Oberhummer,1941,2015,Person
635911,Jaime Morey,1942,2015,Person
12103,"Crosby, Stills & Nash",1968,2016,Group
244172,Leon Bibb,1922,2015,Person
734980,Black City,2009,2014,Group
121070,'Little' Jimmy Dickens,1920,2015,Person
763188,Beady Eye,2009,2014,Group
478319,Steve Mackay,1949,2015,Person
1242753,Jochen Stark,1951,2014,Person
738639,John Bilezikjian,1948,2015,Person
741963,Szirmay M�rta,1939,2015,Person
788728,Baptiste Chevreau,1991,2015,Person
809632,River City Extension,2007,2015,Group
71614,Doudou N'diaye Rose,1930,2015,Person
747755,Marie-Louise Girod,1915,2014,Person
742320,Light Bearer,2010,2015,Group
831995,Pierre Brice,1929,2015,Person
218510,David Maxwell,1943,2015,Person
363988,Maybeshewill,2005,2016,Group
5516,Buddy DeFranco,1923,2014,Person
380841,Kids in Glass Houses,2004,2014,Group
760274,Horn of the Rhino,2004,2016,Group
541491,"Lisa, Amy & Shelley",2007,2014,Group
771382,Reinhard Fi�ler,1949,2016,Person
299055,Dan Hicks,1941,2016,Person
316332,Art Stoyles,1942,2015,Person
771325,Erik Lindstr�m,1922,2015,Person
191985,Antoine Duhamel,1925,2014,Person
324381,Brigade S.,1999,2015,Group
777077,Jacques Thollot,1946,2014,Person
1009898,Armsted Christian,1951,2016,Person
779392,Frank Watkins,1968,2015,Person
1012061,Ray Santisi,1933,2014,Person
787798,Thanh B�nh,1932,2014,Person
791248,Ernst R�hl,1937,2015,Person
795912,T2,2007,2014,Group
802454,Maureen O'Hara,1920,2015,Person
443411,Marshall B. Rosenberg,1934,2015,Person
558453,Rovers Ahead,2006,2016,Group
813322,Aziatix,2011,2015,Group
813983,Oh My Darling,2007,2015,Group
241534,Gladdy,1934,2015,Person
240856,Gladstone Anderson,1934,2015,Person
48107,Frankie Ford,1939,2015,Person
755627,Claude Chamboisier,1950,2015,Person
259755,Kane,1998,2014,Group
647066,Glee Cast,2009,2015,Group
1174067,Strozzini,2003,2015,Group
822716,Jan Hooks,1957,2014,Person
824048,The Apache Relay,2009,2015,Group
824454,Ride Into The Sun,2010,2015,Group
685128,Dry the River,2009,2015,Group
42039,Ephel Duath,1998,2014,Group
828037,Fall,2008,2014,Group
580468,Obits,2006,2015,Group
828370,Raphy Leavitt,1948,2015,Person
123477,Rod McKuen,1933,2015,Person
33140,Stan Freberg,1926,2015,Person
360674,Taylor Negron,1957,2015,Person
5897,Otis Clay,1942,2016,Person
831914,Anti Marguste,1931,2016,Person
233262,Mary Rodgers,1931,2014,Person
1381,Dave Pike,1938,2015,Person
390888,Hans Muff,1944,2015,Person
574091,John Blake,1947,2014,Person
46047,Johnny Gimble,1926,2015,Person
74013,Heltah Skeltah,1994,2015,Group
73831,Glen Larson,1937,2014,Person
85782,Jean Ritchie,1922,2015,Person
104400,Kitty Kallen,1922,2016,Person
358678,Scott Asheton,1949,2014,Person
1241424,Les Gafettes,2013,2014,Group
133956,George Hamilton IV,1937,2014,Person
563532,Ray Kennedy,1957,2015,Person
206978,Billy Butler,1945,2015,Person
486003,Verses,2010,2016,Group
219414,Veni Domine,1987,2014,Group
743820,Guy Bontempelli,1940,2014,Person
312262,James Garner,1928,2014,Person
341359,Diane Charlemagne,1964,2015,Person
369194,Robert Craft,1923,2015,Person
428015,Tin Hat,2004,2015,Group
522491,Diocletian,2004,2015,Group
572204,Guy Carawan,1927,2015,Person
761449,Suzanne Crough,1963,2015,Person
5616,John Renbourn,1944,2015,Person
6134,Blowfly,1939,2016,Person
9446,Guy Clark,1941,2016,Person
50262,Troy Shondell,1940,2016,Person
67022,Tod Dockstader,1932,2015,Person
87463,Alvin Stardust,1942,2014,Person
99725,Wendy Rene,1947,2014,Person
846413,Michael Luig,1950,2014,Person
846698,Jerzy Katlewicz,1927,2015,Person
652446,Philippe-G�rard,1924,2014,Person
142030,The Dead,2002,2015,Group
1241471,Fernando Alvim,1934,2015,Person
660486,Gert Wilden,1917,2015,Person
678766,The Civil Wars,2009,2014,Group
380563,Mic Gillette,1951,2016,Person
479933,Ren� Saorgin,1928,2015,Person
7476,John Pinette,1964,2014,Person
53168,The Albion Band,1971,2014,Group
1189677,Mareike Carri�re,1954,2014,Person
698803,Marc Steckar,1935,2015,Person
579863,Richard Watson,1966,2015,Person
860562,Puzzle,2010,2015,Group
420108,Richard Lyons,1959,2016,Person
579829,In Solitude,2002,2015,Group
865016,Hugo Rasmussen,1941,2015,Person
546826,Jean Warland,1926,2015,Person
869574,Maido Maadik,1960,2014,Person
870503,Ingeborg Wellmann,1924,2015,Person
872597,Peeter Kopvillem,1954,2016,Person
457855,Lonnie Lynn,1943,2014,Person
836191,Catuvolcus,2007,2014,Group
412929,Drama,2001,2015,Group
744419,Mickey Champion,1925,2014,Person
341522,Jim Ed Brown,1934,2015,Person
880260,Leander Rising,2010,2015,Group
814774,Thilo von Westernhagen,1950,2014,Person
695724,Schorsch & de Bagasch,2003,2014,Group
1190381,Roberts Zuika,1913,2015,Person
1080385,DWV,2012,2014,Group
846588,Franzjosef Maier,1925,2014,Person
1242986,Randy Howard,1950,2015,Person
466204,Peter Schleicher,1945,2015,Person
742745,Incursus,2001,2014,Group
3334,Kim Fowley,1939,2015,Person
1193567,Esoteric Youth,2012,2014,Group
695786,Inverno Eterno,2005,2014,Group
269739,Kemal Monteno,1948,2015,Person
433097,Dallas Taylor,1948,2015,Person
544820,Cynthia Layne,1963,2015,Person
893708,Lance Diamond,1942,2015,Person
191,Pink Floyd,1965,2014,Group
409257,Frank Glazer,1915,2015,Person
896064,Floord,2000,2014,Group
1257035,Chinx,1983,2015,Person
55508,Dr. N. Ramani,1934,2015,Person
575528,Fernando Brant,1946,2015,Person
358756,Piotr Grudzi_ski,1975,2016,Person
908146,Embers,2004,2015,Group
910383,Glam,2012,2014,Group
1190923,Charb,1967,2015,Person
1190924,Bernard Maris,1946,2015,Person
913565,Peter Cropper,1945,2015,Person
913583,Douglas Cummings,1946,2014,Person
408320,Quatuor Ysa�e,1984,2014,Group
920010,John McCaw,1919,2015,Person
616041,Lynwood Slim,1953,2014,Person
1193803,Arthur Butterworth,1923,2014,Person
922272,Randomorder,2007,2016,Group
1013442,Nous sommes des chiens,2009,2015,Group
43364,Demis Roussos,1946,2015,Person
1245025,Sincerity,2011,2015,Group
1245034,Hans-Georg Lenzen,1921,2014,Person
145889,Wig Wam,2001,2014,Group
264983,Don Robertson,1922,2015,Person
1013315,Jit Samaroo,1950,2016,Person
1014673,Herb Wong,1926,2014,Person
494800,Hannes Beckmann,1950,2016,Person
1007160,Ernie Chataway,1952,2014,Person
79963,Sabbat,1985,2014,Group
669468,Buddy Catlett,1933,2014,Person
36016,Curtis Lee,1939,2015,Person
48464,Edgar Froese,1944,2015,Person
868682,Marty Napoleon,1921,2015,Person
739672,Don Rendell,1926,2015,Person
584167,Howard Rumsey,1917,2015,Person
939142,Ronnie Bedford,1931,2014,Person
277621,Bengt-Arne Wallin,1926,2015,Person
873238,Humanoids From The Deep,2010,2014,Group
940644,Language Room,2007,2014,Group
434952,Brian Couzens,1933,2015,Person
150865,Olle Ljungstr�m,1961,2016,Person
121968,"Alfredo ""Chocolate"" Armenteros",1928,2016,Person
942243,Claudio Prieto,1934,2015,Person
213701,Karlheinz B�hm,1928,2014,Person
1079515,Flavio Testi,1923,2014,Person
942968,Mondvolland,2006,2014,Group
486914,Al Aarons,1932,2015,Person
794940,Kosti Kotiranta,1957,2015,Person
317702,Jewelry,2001,2015,Group
350137,Joe Ascione,1961,2016,Person
503766,Noah and the Whale,2006,2015,Group
3253,Natalie Cole,1950,2015,Person
373839,Seymour Barab,1921,2014,Person
133782,Bodil Malmsten,1944,2016,Person
1183,Guided by Voices,1983,2014,Group
948239,Suffer the Wrath,2007,2014,Group
469321,Heinz Fricke,1927,2015,Person
948844,Billy Ray Hearn,1929,2015,Person
431126,Sabah,1927,2014,Person
452843,Helmut Schmidt,1918,2015,Person
450133,Arian Band,1998,2015,Group
950674,Andr� Waignein,1942,2015,Person
951233,Donald Griffin,1955,2015,Person
951267,Jens Clemens,1972,2015,Person
620062,Werner Leismann,1936,2015,Person
952138,Three Loco,2011,2014,Group
8255,Pumpkinhead,1975,2015,Person
954969,Abdul Rashid Khan,1908,2016,Person
955181,Marco Tamburini,1959,2015,Person
606412,Killed by 9V Batteries,2002,2014,Group
1023002,Gerd Natschinski,1928,2015,Person
957422,Stan Cornyn,1933,2015,Person
200819,Rik Mayall,1958,2014,Person
641299,Dieter Wiesmann,1939,2015,Person
961032,John Chilton,1932,2016,Person
367311,H.R. Giger,1940,2014,Person
740183,Elodie Lauten,1950,2014,Person
1243864,Mike Raptis,1969,2014,Person
1194277,Chris Hawkins,1952,2014,Person
965441,Cabu,1939,2015,Person
965515,Harijs Ozols,1963,2015,Person
240218,Glenn Cornick,1947,2014,Person
1123197,Leo Kraft,1922,2014,Person
969285,Brian Carman,1945,2015,Person
474158,Luigi Creatore,1921,2015,Person
981979,Device,2012,2015,Group
881867,Hein Kr�her,1927,2016,Person
