id , name,type,ordering_attribute,ordering_type
94,Panorama,2,788,1
170,Klassiset säveltäjät,2,788,1
124,Techno & Dance,1,788,1
186,Best of Pagan Folk,1,788,1
2334,Glastonbury Festival,8,788,1
98,The Romantic Piano Concerto,2,788,1
128,Suomi-rock,1,788,1
215,Goth Is What You Make It,1,788,1
29,The Sibelius Edition,2,788,1
2582,The Hours… Tour,7,788,1
3238,Post Marked Stamps,1,788,1
17,En sang om is og ild,1,788,1
3239,Stern Grove Festival,8,788,1
131,FLCL,1,788,1
107,BLEACH,1,788,1
109,Paranoia Agent,1,788,1
2581,Sonda,1,788,1
176,Collections,2,788,1
135,Now That's What I Call Music!,1,788,1
151,Sibelius Academy Folk Music Recordings,2,788,1
121,Parhaat,1,788,1
1,The World Roots Music Library,2,788,1
123,Tenchi Muyo!,1,788,1
136,Latauslista,1,788,1
43,Back in Time,1,788,1
21,Progstravaganza,1,788,1
195,WBOS: Live From the Archives,1,788,1
216,Zwischenfall,1,788,1
197,Die ultimative Chart Show,1,788,1
213,Darkness Before Dawn,1,788,1
204,Grand Prix,2,788,1
207,Extreme Lustlieder,1,788,1
211,Extreme Clubhits,1,788,1
2585,Everlasting Summer,1,788,1
219,Great Recordings of the Century,2,788,1
218,The Romantic Violin Concerto,2,788,1
217,Aderlass,1,788,1
20,Ethnic Sound Collection,2,788,1
91,Symphonic Metal: Dark & Beautiful,1,788,1
3243,Time Life: Flower Power,1,788,1
92,Opera Metal,1,788,1
88,Virtuoso,2,788,1
93,A Winter's Solstice,1,788,1
132,Samurai Champloo,1,788,1
2584,On an Island,7,788,1
134,Patlabor,1,788,1
180,NEXUS MASTER PIECE 1500,2,788,2
137,Fruits Basket,1,788,1
106,Nadia: The Secret of Blue Water,1,788,1
154,Finnhits 2.0,1,788,1
108,Berserk,1,788,1
122,Tilkkutäkki,1,788,2
192,KFOG: Live From the Archives,1,788,1
110,Trigun,1,788,1
139,Vuosikirja,1,788,1
152,Toivekonsertti,1,788,1
200,Thematisches Verzeichnis,5,788,1
153,En sang om is og ild,4,788,1
163,Hittiparaati,1,788,1
2588,The Tonight Show with Johnny Carson,6,788,1
225,"Franz Schubert, thematisches Verzeichnis seiner Werke in chronologischer Folge",5,788,1
2645,Hardcore Syndrome,1,788,1
3244,Shifty Disco Singles Club,2,788,1
2687,Game Music Bundle 8,2,788,1
3292,Perfect Remixes,1,788,1
2851,A New World: intimate music from FINAL FANTASY,7,788,1
2853,Juan Gabriel: 25 aniversario: 1971-1975,1,788,2
2779,Bruce Springsteen: The Lost Masters,1,788,1
2399,Ministry of Sound: 21st Century Disco,1,788,1
2400,David Popper opera,5,788,1
2879,Neo Universe 2011 ALWAYS,7,788,2
2401,Mielenrauhaa: Klassista musiikkia rentoutumiseen,1,788,2
2402,Castle Party,8,788,1
2880,The Clubber's Bible,2,788,2
2790,The Bottom Line Encore Collection,1,788,1
2808,House Party,1,788,1
2812,ARIA The ORIGINATION Drama CD,1,788,1
2817,"The Ultimate 7"" & 12"" Collection",1,788,1
2891,Andrzej Panufnik’s symphonies,4,788,1
2882,British Archive Series: Blues for Collectors,1,788,1
2881,An Icelandic Odyssey,1,788,1
2742,Tim und Struppi,1,788,1
2883,Terrorizer: Fear Candy,1,788,1
2884,Dig Deep Columbia,2,788,1
2403,Castlevania games,4,788,1
2731,Tunnel of Love Express Tour,7,788,2
2818,HAGAREN SONG FILE,1,788,1
2897,Disco Refrain,1,788,1
2898,Romantic Moments: Classical Music for Lovers,1,788,1
2899,Masters of Classical Music,1,788,1
2849,Ignace Pleyel. A Thematic Catalogue of His Compositions,5,788,1
2900,Hits,1,788,1
2901,Atmospheric Synthesizer Spectacular,1,788,1
226,Wagner-Werk-Verzeichnis,5,788,1
259,Under One Flag singles series,2,788,1
254,Zillo Club Hits,1,788,1
268,Die Wahrheit über Deutschland,1,788,1
269,20th Century Hits for a New Millennium,1,788,1
287,The Dome,1,788,2
261,Suomi aarteet,1,788,1
274,Awesome 80's,1,788,1
262,Scontrum,1,788,1
270,Free Speech - Fight for Your Right,1,788,1
279,New Wave 80s,1,788,1
271,Hit Mania '80s,1,788,1
275,Awesome 80's,1,788,1
272,Dance-Disco-80's,1,788,1
276,Rock of the 80's,1,788,1
280,The 80's Collection,1,788,1
281,Greatest Hits of the Millennium,1,788,1
284,Famicom 20th Anniversary,1,788,1
288,Best Sellers of the 80's,1,788,1
285,The No.1 DJ Collection,1,788,1
374,Stereoplay Highlights,1,788,1
289,Living in Oblivion: The 80's Greatest Hits,1,788,1
290,Maschinenwelt Compilation,1,788,1
291,The Encyclopaedia of Music,1,788,1
292,The 80's Greatest Rock Hits,1,788,1
293,Just Can't Get Enough: New Wave Hits of the '80s,1,788,1
227,Ryom-Verzeichnis,5,788,1
294,Mother,1,788,1
295,Radio Daze: Pop Hits of the 80s,1,788,1
296,Youth Gone Wild: Heavy Metal Hits of the '80s,1,788,1
375,City Music Cocktail,1,788,1
376,Ultra-Lounge,1,788,1
297,Best of 80's Rock,1,788,1
298,Maschinenfest,1,788,1
333,Müssen alle mit,1,788,2
299,The History of Rock,1,788,1
315,Sounds of the Eighties,1,788,1
300,Nacht der Maschinen,1,788,1
301,History of Rock,1,788,1
344,Absolute 80's,1,788,1
302,Modern 80's: The Best of Discopop,1,788,1
303,Ronny's Pop Show,1,788,1
304,Formel Eins,1,788,1
321,Body + Soul,1,788,1
305,Hands,1,788,1
306,Forms of Hands,1,788,1
307,Endzeit Bunkertracks,1,788,1
322,Grooves,1,788,1
308,The Ultimate Collection of Rock & Roll,1,788,1
309,Kinetik Festival,1,788,1
310,Guitars on Mushroom,1,788,1
323,Modern Rock,1,788,1
2341,MAGFest,6,788,1
312,WAR,1,788,1
351,Orkus Club Hits,1,788,1
313,Shanti Broadcast,1,788,1
345,Maharaja Night Hi-NRG Revolution,1,788,1
314,Schlagstrom!,1,788,1
334,Instrumental Favorites,1,788,1
316,Falling Down,1,788,1
317,Schlabbaduerst,1,788,1
325,Body Talk,1,788,1
324,TFF Rudolstadt,1,788,2
336,The Classic Rhythm & Blues Collection,1,788,1
326,Sulle rive del tango,1,788,1
311,Sedated in the Eighties,1,788,1
337,Stattkus-Verzeichnis,5,788,1
327,Rockit,2,788,1
328,Rhythm & Blues,1,788,1
346,Mastermix Classic Cuts,1,788,1
338,Classic Rock,1,788,1
330,I miti musica,1,788,1
331,Guitar Rock,1,788,1
332,Wide Awake,1,788,1
339,Armada Trance,1,788,1
318,Think Global,1,788,1
2364,Ringfest,8,788,1
347,I Love Disco 80's,1,788,1
3247,Death Ray NZ Music Month Live Music,6,788,1
342,Goths' Paradise: The Black Book Compilation,1,788,1
352,Castlefest,1,788,1
343,Cantara: Neo Classic & Beautiful Voices,1,788,1
348,Best of the 80's,1,788,1
353,Godfathers of German Gothic,1,788,1
350,Strange Love,1,788,1
354,Gothic Rock Around the World,1,788,1
355,ATB The DJ: In the Mix,1,788,1
356,Sunset Beach DJ Session,1,788,1
358,Yello Remaster Series,2,788,1
359,Game Music Bundle 2,2,788,1
361,"Carl Nielsen, kompositioner",5,788,1
364,Ministry of Sound: The Annual,1,788,2
363,Humble Bundle,2,788,1
365,Ministry of Sound: The Sessions,1,788,2
366,Viva Dance,1,788,1
367,Viva Hits,1,788,1
368,Machineries of Joy,1,788,1
369,Dependence: Next Level Electronics,1,788,1
370,Castle Party,1,788,1
371,Fetenhits,1,788,1
372,Finest of Hard Rock,1,788,1
2590,GCS,1,788,1
373,Sea of Silence,1,788,1
2747,Working on a Dream Tour,7,788,2
357,Relax,1,788,1
377,Pop & Wave,1,788,1
991,Global Underground: Electric Calm,1,788,1
981,Studio Brussel: De Maxx,1,788,1
992,Hard Dance Mania,1,788,1
1007,Köchelverzeichnis,5,788,1
993,The Voice Kesähitti,1,788,1
1000,Jazz & Blues Collection,1,788,1
994,Niels Gade's Opus,5,788,1
995,Josef Rheinberger's Opus,5,788,1
1001,Kneipenhits,1,788,1
3257,Retro Game Music Bundle,2,788,1
997,Top 40 Hitdossier,1,788,1
1009,Radio 538 Dance Classics,1,788,1
1002,Kontor: Maximum Trance,1,788,1
1003,"Masada, Book Two: The Book of Angels",1,788,1
1018,The Chamber Music of Malcolm Arnold,1,788,1
1004,Guido Belcanto en het magische Decaporgel,3,788,1
1010,Jean Langlais' Opus,5,788,1
1005,Mayday Compilation,1,788,1
1011,Organ Dreams,1,788,1
1019,So Fresh,1,788,1
1029,Cello Sonatas,1,788,1
1030,Piano Sonatas,1,788,1
1031,History of Dance,1,788,1
1032,Undiscovered Ibiza,1,788,1
1033,Trance Energy,1,788,1
1034,Trance: The Ultimate Collection,1,788,1
1035,Tønder Festival,1,788,1
1036,Trance 100,1,788,1
985,Future Sounds of Jazz,1,788,1
1037,This Is Terror,1,788,1
1038,Best Alternative,1,788,1
1062,Kampftrinker Stimmungshits,1,788,1
1039,Alternative Times,1,788,1
1040,Virtually Alternative,1,788,1
1079,Pittsburgh's Favorite Oldies: At the Hop,1,788,1
1041,The Very Best of Razormaid!,1,788,1
1063,Rockfile,1,788,1
1042,Strictly the Best,1,788,1
1043,Best of Hardcore,1,788,1
1044,Best Audiophile Voices,1,788,1
1064,Neurostyle,1,788,1
1045,25 Oldies Best,1,788,1
1046,25 Rolling Oldies,1,788,1
1088,Goa Trance,1,788,1
1047,Best-Loved Classics,1,788,1
1065,Keyboard Music,1,788,1
1048,"Best of 12"" Gold",1,788,1
1049,Best of Blend Rock' n' Roll Collection,1,788,1
1080,Pittsburgh's Favorite Oldies: For Lovers Only,1,788,1
1050,Casa Musica,1,788,1
1066,Space Night,1,788,1
1051,The Complete Music for Piano Trio,1,788,1
1052,"Thematic, Bibliographical and Critical Catalogue of the Works of Luigi Boccherini",5,788,1
1053,Cello Quintets,1,788,1
1067,Today's Top Hits,1,788,1
1054,Piano Music by Cécile Chaminade,1,788,1
3259,Archive Series,1,788,1
1056,Bach Edition,1,788,1
1068,Indie Top 20,1,788,1
1089,Goa Trance,1,788,1
1074,Schlachtrufe BRD,1,788,1
1075,BRD Punk Terror,1,788,1
1095,Nasty Rockabilly,1,788,1
1076,Punk Rock BRD,1,788,1
1077,Interbreeding,1,788,1
1083,Ordres de pièces de clavecin,4,788,1
1078,The Silent Ballet,1,788,1
1090,Goa Trance,1,788,1
1084,Culture Dance,1,788,1
1085,De Afrekening,1,788,1
1086,Goa-Head,1,788,1
1091,Progressive Goa Trance,1,788,1
1087,Goa Trance Missions,1,788,1
1092,The World of Goa Trance,1,788,1
1096,Rockabilly Rarities,1,788,1
1093,Electrocity,1,788,1
1094,Espaço Rap,1,788,1
1100,Starfloor,1,788,1
1097,Esopus,1,788,1
1098,Total Togetherness,1,788,1
2598,MNM Big Hits,1,788,1
1101,Motown Chartbusters,1,788,1
1104,Yesterdays Gold,1,788,1
1102,huH,1,788,1
1103,Cherrymoon,1,788,1
1107,Acid Flash,1,788,1
1106,New Shit,1,788,1
2698,Leonhard von Call's Opus,5,788,1
1060,Jazz Archives,2,788,1
1109,Ravermeister,1,788,1
1110,AMP Sampler,1,788,1
1111,Golden Touch Classics,2,788,1
1112,Wild FM,1,788,1
1113,The Wknd Sessions,1,788,1
1114,Diggin' Deeper,1,788,1
1105,Serious Beats,1,788,1
1136,Teenage Crush,1,788,1
1168,Meditation: Classical Relaxation,1,788,1
1137,Really Fast,1,788,1
1149,Arbeidsvitaminen,1,788,1
1138,Fast Fashion,1,788,1
1139,Goa X,1,788,1
1160,Television's Greatest Hits,1,788,1
1140,Israel's Psychedelic Trance,1,788,1
1150,Dance Machine,1,788,1
1141,Global Psychedelic Trance,1,788,1
1151,Goa Beach,1,788,1
2346,Debut EP Presentation Tour,7,788,1
1152,Goa,1,788,1
1161,Breath of Fire,4,788,1
1153,Freedom Punker,1,788,1
1154,Jazz,1,788,1
1172,X-Mix Club Classics,1,788,1
1155,Polonaise,1,788,1
1162,Adrenalin,1,788,1
1156,Reggae Hits,1,788,1
1157,Party Hits,1,788,1
1158,Metal Massacre,1,788,1
1177,Elvira Presents,1,788,1
1163,Cities 97 Sampler,1,788,1
1173,X-Mix Urban Series,1,788,1
1165,Grandes compositores da música clássica,1,788,1
1166,Unconditionally Guaranteed,1,788,1
1174,X-Mix Dance Series,1,788,1
1169,KGSR Broadcasts,1,788,1
1170,Toe 2 Toe,1,788,1
1181,Punk-O-Rama,1,788,1
1178,Bip-Hop Generation,1,788,1
1171,Rubble,1,788,1
1175,Freestyle Singles Collection,1,788,1
1176,Monster Hits,1,788,1
1179,Pioneer: The Album,1,788,1
1182,Boulevard des hits,1,788,1
1183,Oldies but Goodies,1,788,1
1184,Off Road Tracks,1,788,1
2366,Eesti Hip-Hop Festival,8,788,1
1280,Die goeie ouwe radio,1,788,1
1315,Bed_ich Smetana Opus,5,788,1
1281,Transistance,1,788,1
1305,Live From the Mountain Music Lounge,1,788,1
1282,Jazz Lounge,1,788,1
1283,The Golden Years of Jazz,1,788,1
1397,Club Beats,1,788,1
1403,Protest Records,1,788,1
1398,Magnet New Music Sampler,1,788,1
1407,Metal Hammer: Hammered,1,788,1
1404,Creation Soup,1,788,1
1406,Celtic Myst,1,788,1
1409,Ultra Techno,1,788,1
1408,Industrial Frequencies,1,788,1
1410,Home EP,1,788,1
1411,The Home of Opera,2,788,1
1413,Trendance,1,788,1
1412,Tommy Boy 20th Anniversary Series,2,788,2
1414,Spin,1,788,1
1415,Bedroom Escapades,1,788,1
1416,Octan,1,788,1
1417,Wild Gold,1,788,1
1418,Silent Dreams,1,788,1
1356,Alessandro Longo's catalog of Domenico Scarlatti's keyboard works,5,788,1
1419,Early Girls,1,788,1
1420,Vibe 97,1,788,1
1458,Living Some Dreams,1,788,2
1421,Cosmopolitan,1,788,1
1443,Club Cutz,1,788,1
1422,Cosmic Cubes,1,788,1
1423,That's Soul,1,788,1
1486,Careless Whisper,1,788,1
1441,Café Ibiza,1,788,1
1461,Motown Legends,1,788,1
1442,Mixmania,1,788,1
1451,Planet DJ,1,788,1
1471,Platipus,1,788,1
1452,Hit Machine,1,788,1
1462,100% barn,1,788,1
1453,Hit Machine,1,788,1
1454,Mercury Celebrity Series,2,788,2
1455,30 Years of #1 Hits,1,788,1
1463,Dream Injection,1,788,1
1456,The Best of the Complete Mozart Edition,2,788,1
1457,Milken Archive of American Jewish Music,2,788,1
1478,New Noise,1,788,1
1472,Comfort Zone,1,788,1
1464,StonerRock.comp,1,788,1
1465,Metal Dreams,1,788,1
1466,Radio Kerrang!,1,788,1
1473,Schmuse-Hits,1,788,1
1467,Retro Manija,1,788,1
1468,MTV Lounge,1,788,1
1483,Advanced Electronics,1,788,1
1469,Bar Jazz,1,788,1
1479,Ear Snacks,1,788,1
1474,Headshots,1,788,1
1475,Freestyle Explosion,1,788,1
1476,Sue CD,1,788,1
1480,Pure Lovers,1,788,1
1477,Frankfurt Trax,1,788,1
1481,Motown Classics,1,788,1
1484,Right On!,1,788,1
1482,Alligator Stomp,1,788,1
1488,Trance Party,1,788,1
1485,Dream Babes,1,788,1
1487,Chillout Xis,1,788,1
1490,MIXclusives,1,788,1
1489,Dark Awakening,1,788,1
1491,Totally Country,1,788,1
1492,Hollywood Hairspray,1,788,1
1493,m2o,1,788,1
1494,Pointessential,1,788,1
1495,Hardbeatz,1,788,1
2349,Punk in Tartu Presents,6,788,1
2367,Intsikurmu Music Festival,8,788,1
2701,Sweden Rock Magazine,1,788,1
2601,TKKG,1,788,1
2702,Nine Lives Tour,7,788,1
1496,Génération française,1,788,1
1523,Dark Alliance,1,788,1
1497,Allnighter,1,788,1
1498,Synthphony REMIXed!,1,788,1
1499,Punk Chartbusters,1,788,1
1524,Austrian Metal Alliance,1,788,1
1500,Schattenreich,1,788,1
1501,Time X,1,788,1
1550,Sound-Line,1,788,1
1502,Listening Pearls,1,788,2
1525,Hardcore Heaven,1,788,1
1503,Teen Beat,1,788,1
1504,Microdisco,1,788,1
1540,Lounge Tribute,1,788,1
1505,Hardware Chronicles,1,788,1
1526,L'Album Rock,1,788,1
1506,Kanzleramt,1,788,1
1507,Eternal Traxx,1,788,1
1508,Holland Party,1,788,1
1527,Absolute Funk,1,788,1
1509,Cookin' EP,1,788,1
1510,Popcorn Hits,1,788,1
1511,Popcorn: Golden Hits,1,788,1
1528,Happy Christmas,1,788,1
1512,La Suite,1,788,1
1513,Brazil 5000,1,788,1
1541,Whateverturnsuon,1,788,1
1514,Futronik Structures,1,788,1
1529,Flaix History,1,788,1
1515,Action,1,788,1
1516,Partytown,1,788,1
1517,SoulShaker,1,788,1
1530,Classic Jazz Archive,2,788,1
1518,Mystic Art,1,788,1
1519,Napalm Rave,1,788,1
1249,Defected Accapellas,1,788,2
1520,Ladies' Jazz,1,788,1
1531,Tecktonik,1,788,1
1521,Vintage Collectibles,1,788,1
1522,Chicago Lounge,1,788,1
1542,Teenage Kicks,1,788,1
1532,Jazz manouche,1,788,1
1551,Test Tones,1,788,1
1533,Oi! Chartbusters,1,788,1
1543,bluesnews Collection,1,788,1
1534,Tempa Allstars,1,788,1
1535,Kaffeehaus Lounge,1,788,1
1536,Relax Mania,1,788,1
1544,1970's Rock,1,788,1
1537,Spytbakken Mixtape,1,788,1
1538,Goa Constrictor,1,788,1
1539,This Is Bad Taste,1,788,1
1552,Angry Scenes,1,788,1
1545,Combat nasal,1,788,1
1546,Armada Lounge,1,788,1
1547,Hibernate Sampler,1,788,1
1553,Classic Jazz,1,788,1
1548,Lounge Time,1,788,1
1556,Bored Teenagers,1,788,1
1549,AUDIOphile Pearls,1,788,1
1565,Beloved Music Box,1,788,1
1554,World Mix,1,788,1
1557,Quadromania,2,788,1
1555,Vergeten Pareltjes,1,788,1
1560,Tantra Lounge,1,788,1
1563,Y-100: Sonic Sessions,1,788,1
1558,Club Epic: A Collection of Classic Dance Mixes,1,788,1
1559,Voll Bingo!,1,788,1
1561,Kumharas,1,788,1
1562,Pure Energy,1,788,1
1564,Gold & Platinum,1,788,1
1567,Record Chill Out,1,788,1
1566,Essential Sun Rockabillies,1,788,1
1568,Musiques de nuit,1,788,1
1569,Club Gorgeous.dk,1,788,1
1570,Give. Listen. Help.,1,788,1
1571,DJ Club Mix,1,788,1
1572,Hit-Diary,1,788,1
1573,G Lounge Milano,1,788,1
1574,Motown Chart Hits,1,788,1
2350,Mornacore,6,788,1
3264,Future Disco,1,788,1
2602,Dance 4 Syria,1,788,1
3299,Face the Beat,1,788,1
1575,German Rock Scene,1,788,1
1597,Ritmo de Bacardi,1,788,1
1576,Mastermix Professional Engineered for DJs,1,788,1
1577,Mastermix Professional Engineered for DJs,1,788,1
1622,Posthaste Music Library,1,788,1
1578,Die lasterhaften Balladen und Lieder des François Villon,4,788,1
1598,Soma Quality Recordings,1,788,1
1612,Ska... Ska... Skandal,1,788,1
1580,Scarlatti: Complete Sonatas,1,788,1
1599,Sounds & Pressure,1,788,1
1581,WSIC: CDs,1,788,1
872,Hardbass,1,788,1
2351,Yo!Hoov,6,788,1
1583,Cafe de Soul,1,788,1
1600,Breaking Barriers,1,788,1
1584,Louisiana Swamp Blues,1,788,1
1585,Signature Sounds Collection,1,788,1
1633,Rediscovered,1,788,1
1623,Classics for Pleasure,1,788,1
1586,N°1 Techno,1,788,1
1601,Los Bravos de la Fania,1,788,1
1587,De komplete kleinkunstkollektie,1,788,1
1588,Dance Mix USA,1,788,1
1613,Raum...musik praesentiert,1,788,1
1589,Pepsi: More Music,1,788,1
1602,Brandenburgische Konzerte,1,788,1
1590,Rue des chansons,1,788,1
1591,Maxima FM Compilation,1,788,1
1592,Reggae's Greatest Hits,1,788,1
1593,Twist 'n' Shout,1,788,1
1594,Awake the Machines,1,788,1
1595,On the Line,1,788,1
1614,Pax Musik Edition,1,788,1
1596,Eis am Stiel,1,788,1
1604,Artificial Intelligence (Various),1,788,1
1605,Omni,1,788,1
1606,Poker Flat,1,788,1
